# OpenTelemetry Metrics report: .gz, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See BasicCsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.pageFastCacheHits,1714128905862000000,1714128965887000000,124625
StorageLockContext.competingThreads.max,1714128905862000000,1714128965887000000,0
FilePageCache.capacityInBytes,1714128905862000000,1714128965887000000,524288000
StorageLockContext.competingThreads.avg,1714128905862000000,1714128965887000000,0.0
FilePageCache.pageLoads,1714128905862000000,1714128965887000000,495
FilePageCache.uncachedFileAccess,1714128905862000000,1714128965887000000,235
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1714128905862000000,1714128965887000000,0
FilePageCache.pageHits,1714128905862000000,1714128965887000000,410
DirectByteBufferAllocator.disposed,1714128905862000000,1714128965887000000,34
DirectByteBufferAllocator.reclaimed,1714128905862000000,1714128965887000000,0
FilePageCache.maxCacheSizeInBytes,1714128905862000000,1714128965887000000,290054144
FilePageCache.totalPageLoadsUs,1714128905862000000,1714128965887000000,481603
FilePageCache.pageLoadsAboveSizeThreshold,1714128905862000000,1714128965887000000,0
FilePageCache.maxRegisteredFiles,1714128905862000000,1714128965887000000,660
FilePageCache.totalPageDisposalsUs,1714128905862000000,1714128965887000000,9706
DirectByteBufferAllocator.misses,1714128905862000000,1714128965887000000,495
StorageLockContext.competingThreads.90P,1714128905862000000,1714128965887000000,0
DirectByteBufferAllocator.hits,1714128905862000000,1714128965887000000,0
FilePageCache.disposedBuffers,1714128905862000000,1714128965887000000,34
FileNameCache.queries,1714128905862000000,1714128965887000000,102666
FileNameCache.fastMisses,1714128905862000000,1714128965887000000,2144
FileNameCache.totalMisses,1714128905862000000,1714128965887000000,1455
FlushQueue.queueSizeMax,1714128905862000000,1714128965887000000,166
FlushQueue.executionTimeMaxNs,1714128905862000000,1714128965887000000,2248146943
FlushQueue.waitingTime90PNs,1714128905862000000,1714128965887000000,4898947071
FlushQueue.queueSizeAvg,1714128905862000000,1714128965887000000,39.8984126984127
AWTEventQueue.dispatchTimeMaxNs,1714128905862000000,1714128965887000000,2248146943
AWTEventQueue.dispatchTime90PNs,1714128905862000000,1714128965887000000,9437183
FlushQueue.tasksExecuted,1714128905862000000,1714128965887000000,1575
NonBlockingReadAction.finalizedExecutionTimeUs,1714128905862000000,1714128965887000000,1156402
FlushQueue.waitingTimeAvgNs,1714128905862000000,1714128965887000000,1.0938869079314287E9
FlushQueue.waitingTimeMaxNs,1714128905862000000,1714128965887000000,7113539583
FlushQueue.executionTime90PNs,1714128905862000000,1714128965887000000,5865471
FlushQueue.executionTimeAvgNs,1714128905862000000,1714128965887000000,5814091.572698412
FlushQueue.queueSize90P,1714128905862000000,1714128965887000000,141
AWTEventQueue.dispatchTimeAvgNs,1714128905862000000,1714128965887000000,7341949.054461774
NonBlockingReadAction.failedExecutionsCount,1714128905862000000,1714128965887000000,0
NonBlockingReadAction.finalizedExecutionsCount,1714128905862000000,1714128965887000000,28
NonBlockingReadAction.failedExecutionTimeUs,1714128905862000000,1714128965887000000,0
AWTEventQueue.eventsDispatched,1714128905862000000,1714128965887000000,3911
FilePageCache.pageFastCacheHits,1714128965887000000,1714129025885000000,4364051
StorageLockContext.competingThreads.max,1714128965887000000,1714129025885000000,0
FilePageCache.capacityInBytes,1714128965887000000,1714129025885000000,524288000
StorageLockContext.competingThreads.avg,1714128965887000000,1714129025885000000,0.0
FilePageCache.pageLoads,1714128965887000000,1714129025885000000,1098
FilePageCache.uncachedFileAccess,1714128965887000000,1714129025885000000,315
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1714128965887000000,1714129025885000000,0
FilePageCache.pageHits,1714128965887000000,1714129025885000000,179339
DirectByteBufferAllocator.disposed,1714128965887000000,1714129025885000000,106
DirectByteBufferAllocator.reclaimed,1714128965887000000,1714129025885000000,0
FilePageCache.maxCacheSizeInBytes,1714128965887000000,1714129025885000000,331374592
FilePageCache.totalPageLoadsUs,1714128965887000000,1714129025885000000,304562
FilePageCache.pageLoadsAboveSizeThreshold,1714128965887000000,1714129025885000000,0
FilePageCache.maxRegisteredFiles,1714128965887000000,1714129025885000000,703
FilePageCache.totalPageDisposalsUs,1714128965887000000,1714129025885000000,13449
DirectByteBufferAllocator.misses,1714128965887000000,1714129025885000000,1098
StorageLockContext.competingThreads.90P,1714128965887000000,1714129025885000000,0
DirectByteBufferAllocator.hits,1714128965887000000,1714129025885000000,0
FilePageCache.disposedBuffers,1714128965887000000,1714129025885000000,106
FileNameCache.queries,1714128965887000000,1714129025885000000,9437483
FileNameCache.fastMisses,1714128965887000000,1714129025885000000,417347
FileNameCache.totalMisses,1714128965887000000,1714129025885000000,190819
FlushQueue.queueSizeMax,1714128965887000000,1714129025885000000,475
FlushQueue.executionTimeMaxNs,1714128965887000000,1714129025885000000,2550136831
FlushQueue.waitingTime90PNs,1714128965887000000,1714129025885000000,2717908991
FlushQueue.queueSizeAvg,1714128965887000000,1714129025885000000,80.23020899303357
AWTEventQueue.dispatchTimeMaxNs,1714128965887000000,1714129025885000000,2566914047
AWTEventQueue.dispatchTime90PNs,1714128965887000000,1714129025885000000,6717439
FlushQueue.tasksExecuted,1714128965887000000,1714129025885000000,3158
NonBlockingReadAction.finalizedExecutionTimeUs,1714128965887000000,1714129025885000000,8941248
FlushQueue.waitingTimeAvgNs,1714128965887000000,1714129025885000000,1.0530139706339456E9
FlushQueue.waitingTimeMaxNs,1714128965887000000,1714129025885000000,5637144575
FlushQueue.executionTime90PNs,1714128965887000000,1714129025885000000,4882431
FlushQueue.executionTimeAvgNs,1714128965887000000,1714129025885000000,5020718.616529449
FlushQueue.queueSize90P,1714128965887000000,1714129025885000000,223
